Description,Quantity,UnitPrice,Revenue,Year,Month,DayOfWeek,Hour,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2010,December,Wednesday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.21,8.42,2010,December,Tuesday,6 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2010,December,Wednesday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2010,December,Thursday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2010,December,Tuesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2010,December,Tuesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2010,December,Tuesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2010,December,Thursday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2010,December,Friday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2011,January,Tuesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2011,January,Wednesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.21,8.42,2011,January,Thursday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2011,January,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2011,January,Monday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2011,January,Tuesday,1 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.21,8.42,2011,January,Wednesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.21,4.21,2011,January,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Thursday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Tuesday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,January,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Thursday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Thursday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,January,Thursday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Sunday,2 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Sunday,11 AM,Weekend
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,January,Sunday,3 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,January,Monday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Tuesday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Tuesday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,February,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Wednesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Wednesday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Thursday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,February,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Sunday,12 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Tuesday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Thursday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Thursday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Thursday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Friday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Sunday,1 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Sunday,1 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,February,Monday,8 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,February,Monday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,12,2.1,25.2,2011,February,Thursday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,February,Thursday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,February,Friday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,3,2.1,6.3,2011,February,Friday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,February,Monday,2 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Monday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,February,Monday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,March,Tuesday,9 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,March,Wednesday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,5,2.1,10.5,2011,March,Thursday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,March,Friday,10 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,March,Friday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,March,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,March,Monday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,March,Tuesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,March,Tuesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,March,Thursday,8 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,4.13,4.13,2011,March,Friday,4 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,March,Sunday,12 PM,Weekend
FRENCH ENAMEL CANDLEHOLDER,1,2.1,2.1,2011,March,Monday,11 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,2.1,4.2,2011,March,Monday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,March,Wednesday,8 AM,Weekday
FRENCH ENAMEL CANDLEHOLDER,48,1.69,81.12,2011,March,Wednesday,12 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,4,2.1,8.4,2011,March,Wednesday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,March,Thursday,3 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,6,2.1,12.6,2011,March,Thursday,5 PM,Weekday
FRENCH ENAMEL CANDLEHOLDER,2,4.13,8.26,2011,March,Thursday,6 PM,Weekday
