Description,Quantity,UnitPrice,Revenue,Year,Month,DayOfWeek,Hour,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,1,2.95,2.95,2010,December,Sunday,1 PM,Weekend
MEDIUM MEDINA STAMPED METAL BOWL,1,5.91,5.91,2010,December,Monday,4 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,12,2.95,35.4,2010,December,Wednesday,5 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,12,2.95,35.4,2010,December,Thursday,2 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2010,December,Monday,3 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2010,December,Tuesday,12 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,1,2.95,2.95,2011,January,Tuesday,3 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,12,2.95,35.4,2011,January,Friday,10 AM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2011,January,Sunday,1 PM,Weekend
MEDIUM MEDINA STAMPED METAL BOWL,2,2.95,5.9,2011,January,Sunday,3 PM,Weekend
MEDIUM MEDINA STAMPED METAL BOWL,1,2.95,2.95,2011,February,Sunday,3 PM,Weekend
MEDIUM MEDINA STAMPED METAL BOWL,2,2.95,5.9,2011,February,Friday,1 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2011,February,Monday,3 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,1,5.79,5.79,2011,March,Tuesday,2 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2011,March,Thursday,10 AM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,2,2.95,5.9,2011,March,Sunday,1 PM,Weekend
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2011,March,Tuesday,2 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2011,March,Wednesday,9 AM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,2,2.95,5.9,2011,April,Tuesday,12 PM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,12,2.95,35.4,2011,April,Friday,7 AM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,6,2.95,17.7,2011,April,Monday,10 AM,Weekday
MEDIUM MEDINA STAMPED METAL BOWL,3,2.95,8.85,2011,April,Monday,2 PM,Weekday
